x, y, f
14,-91,-77
76,92,168
74,9,83
-7,-83,-90
32,12,44
80,85,165
43,0,43
77,-47,30
-12,-9,-21
83,-42,41
63,33,96
76,3,79
-98,37,-61
-83,87,4
-16,-9,-25
45,-82,-37
10,79,89
-22,-88,-110
48,-14,34
40,16,56
-38,-46,-84
-50,59,9
-66,-51,-117
22,-40,-18
24,-17,7
-37,13,-24
-67,97,30
35,56,91
-3,10,7
85,66,151
6,-49,-43
-90,-91,-181
25,-53,-28
-95,-22,-117
24,-78,-54
60,48,108
95,-50,45
26,62,88
-24,-24,-48
-22,-92,-114
16,-88,-72
52,43,95
57,80,137
9,5,14
-94,-17,-111
-24,28,4
-37,-1,-38
23,-25,-2
-11,-15,-26
32,70,102
64,-69,-5
1,77,78
-30,84,54
48,32,80
-6,-78,-84
-13,36,23
-56,11,-45
-15,3,-12
90,-27,63
53,-82,-29
87,9,96
-6,-10,-16
-55,33,-22
-52,-44,-96
6,34,40
-19,-1,-20
-8,13,5
-37,-81,-118
-33,41,8
-94,-30,-124
-63,64,1
-61,1,-60
-55,-91,-146
-7,-69,-76
65,-45,20
-46,-28,-74
-15,42,27
91,3,94
35,55,90
1,93,94
-1,-46,-47
76,-7,69
-79,-72,-151
64,82,146
27,-33,-6
29,32,61
-16,60,44
-54,-12,-66
-82,97,15
-68,-88,-156
51,13,64
48,83,131
81,83,164
23,-60,-37
-10,1,-9
59,60,119
-81,11,-70
-26,67,41
-82,83,1
-4,92,88
-20,-93,-113
-12,-26,-38
-94,-33,-127
-52,-87,-139
55,75,130
75,-7,68
10,-74,-64
30,-73,-43
-73,-97,-170
48,71,119
-34,-40,-74
13,-90,-77
-21,-99,-120
99,-3,96
-13,-7,-20
-36,-80,-116
18,91,109
67,-58,9
-35,-33,-68
-2,92,90
35,76,111
-42,51,9
-82,51,-31
4,-21,-17
-31,-74,-105
-69,48,-21
11,-7,4
-12,86,74
-75,77,2
48,-79,-31
-11,23,12
-2,78,76
22,-64,-42
-17,62,45
-42,-15,-57
-67,72,5
29,-86,-57
89,29,118
-68,-51,-119
-19,28,9
82,-22,60
14,3,17
62,-32,30
81,53,134
-95,-2,-97
-22,-53,-75
35,-22,13
88,-39,49
-92,-38,-130
-91,54,-37
-1,7,6
-40,-97,-137
-72,-67,-139
-57,-61,-118
-1,-37,-38
49,-6,43
-85,-78,-163
-72,11,-61
47,-10,37
-28,63,35
78,19,97
-90,-98,-188
-99,85,-14
-55,-31,-86
-26,-13,-39
-92,78,-14
24,7,31
91,17,108
3,-31,-28
97,-47,50
28,49,77
-91,-76,-167
66,36,102
41,-6,35
-90,9,-81
76,9,85
75,43,118
70,-39,31
55,-52,3
30,50,80
-34,40,6
-94,10,-84
8,-31,-23
-68,77,9
-32,48,16
58,12,70
-20,22,2
25,9,34
67,97,164
-32,-18,-50
50,22,72
14,-2,12
11,-3,8
22,-71,-49
32,-21,11
-39,-67,-106
-40,-33,-73
-43,-15,-58
-93,7,-86
3,-63,-60
38,-28,10
40,20,60
-23,-46,-69
38,95,133
57,67,124
4,70,74
-27,29,2
-41,40,-1
74,41,115
-67,81,14
-50,-25,-75
12,33,45
-70,-95,-165
1,72,73
50,-20,30
-30,-27,-57
3,56,59
-52,57,5
11,-6,5
-22,-87,-109
-3,-88,-91
1,11,12
59,70,129
45,-81,-36
80,44,124
-30,-73,-103
-29,88,59
-44,61,17
-55,-28,-83
36,-36,0
78,4,82
-76,3,-73
19,-71,-52
-97,-30,-127
35,-19,16
89,90,179
-98,88,-10
-10,-78,-88
-56,28,-28
-30,74,44
-6,-80,-86
-33,-94,-127
-49,43,-6
-52,-29,-81
-23,70,47
69,28,97
-10,41,31
48,-22,26
-11,-35,-46
-62,4,-58
2,-41,-39
21,-66,-45
75,-74,1
-70,79,9
-15,-25,-40
-80,-59,-139
39,73,112
-83,-29,-112
-3,-71,-74
34,44,78
-55,52,-3
39,-66,-27
-80,18,-62
-48,-36,-84
37,43,80
-32,46,14
50,-35,15
79,-53,26
-91,12,-79
91,-90,1
26,6,32
3,37,40
-22,23,1
-18,55,37
5,21,26
37,68,105
-89,22,-67
54,-23,31
97,66,163
-74,-68,-142
-33,86,53
-96,5,-91
-92,-85,-177
62,41,103
42,-31,11
-78,36,-42
-72,-60,-132
-40,33,-7
20,54,74
-33,-19,-52
58,-22,36
-63,68,5
87,-96,-9
55,52,107
-20,-28,-48
-77,49,-28
-87,94,7
8,5,13
22,-22,0
81,97,178
-65,-14,-79
26,33,59
75,-89,-14
-63,97,34
-31,-42,-73
81,80,161
27,0,27
97,36,133
-7,69,62
-3,76,73
-75,-3,-78
-22,79,57
-37,-39,-76
55,-39,16
-91,40,-51
63,-29,34
-43,44,1
47,73,120
48,-69,-21
54,74,128
-8,84,76
-60,-10,-70
-96,-78,-174
-23,79,56
87,60,147
84,-82,2
-85,32,-53
-29,31,2
32,-17,15
-17,-4,-21
-83,99,16
37,8,45
-12,-89,-101
0,85,85
65,44,109
-19,-38,-57
4,66,70
33,16,49
18,-11,7
91,-40,51
-28,-9,-37
-8,-71,-79
53,93,146
9,-83,-74
20,-15,5
-62,20,-42
97,-45,52
76,-72,4
-90,-22,-112
46,86,132
-60,-12,-72
-6,-28,-34
-76,-4,-80
-14,-100,-114
21,43,64
-54,-70,-124
45,15,60
-68,-46,-114
61,-4,57
-49,-86,-135
1,54,55
-69,-6,-75
29,5,34
-92,70,-22
-84,-9,-93
58,24,82
68,40,108
-27,72,45
60,-96,-36
10,82,92
14,-60,-46
47,92,139
-89,-10,-99
1,26,27
21,43,64
84,21,105
73,-59,14
-74,-72,-146
63,70,133
8,-79,-71
-62,73,11
52,50,102
57,85,142
-13,86,73
-75,8,-67
-45,-65,-110
70,-81,-11
47,-78,-31
2,-81,-79
59,80,139
2,-1,1
44,-88,-44
17,37,54
17,-49,-32
81,13,94
-4,-82,-86
-10,-70,-80
-13,57,44
-51,45,-6
-7,-76,-83
-42,-19,-61
-45,-80,-125
-2,-11,-13
72,-44,28
-28,-73,-101
-53,-90,-143
85,69,154
-13,-52,-65
-50,4,-46
13,-17,-4
-16,10,-6
-29,-28,-57
45,52,97
63,97,160
87,43,130
-76,-80,-156
41,47,88
-24,30,6
-40,37,-3
34,-30,4
-67,83,16
-11,1,-10
-7,-24,-31
-52,-73,-125
25,87,112
-33,-50,-83
-61,88,27
4,11,15
44,-70,-26
61,26,87
-79,-23,-102
-11,-38,-49
80,-56,24
68,51,119
-65,32,-33
60,-22,38
-42,-49,-91
43,10,53
-82,-57,-139
88,45,133
25,3,28
-13,30,17
87,-46,41
13,84,97
16,-25,-9
94,-74,20
81,60,141
-28,-40,-68
84,78,162
45,44,89
96,-99,-3
51,45,96
-5,89,84
20,94,114
49,66,115
59,-57,2
-8,-88,-96
48,24,72
-100,8,-92
97,-100,-3
76,-53,23
-73,-44,-117
83,70,153
-95,80,-15
-7,73,66
-12,-61,-73
-97,-70,-167
10,-63,-53
53,36,89
-41,47,6
47,-8,39
-78,-36,-114
85,93,178
-64,25,-39
-89,27,-62
-20,12,-8
-98,-21,-119
-49,84,35
-39,72,33
73,-83,-10
66,21,87
-20,22,2
41,-65,-24
-83,-32,-115
79,23,102
-47,-91,-138
-54,-100,-154
-94,-78,-172
19,-75,-56
93,-70,23
-25,-66,-91
-62,59,-3
84,68,152
96,34,130
-4,91,87
-83,-8,-91
-67,-91,-158
-37,-81,-118
78,16,94
44,57,101
-32,93,61
-87,-71,-158
87,24,111
-90,47,-43
-74,-49,-123
-51,24,-27
-31,22,-9
58,-77,-19
2,2,4
-72,84,12
72,-90,-18
86,19,105
-35,52,17
-9,56,47
74,-68,6
7,41,48
28,-76,-48
21,21,42
-74,-20,-94
75,82,157
54,-99,-45
-76,5,-71
75,3,78
97,-30,67
-48,-7,-55
-15,30,15
-8,7,-1
-99,-20,-119
-31,-81,-112
-34,48,14
-76,-57,-133
-51,67,16
52,-65,-13
1,-53,-52
3,51,54
0,-26,-26
-55,55,0
17,-15,2
-40,68,28
-65,-5,-70
78,1,79
-67,56,-11
-8,-3,-11
-98,-60,-158
-78,-6,-84
-85,-18,-103
5,-13,-8
78,-76,2
98,4,102
10,20,30
65,-34,31
-40,3,-37
67,-54,13
98,32,130
26,-9,17
